Days,Gender,Status ,Rider Age,Fare,Ride_Duration
Saturday,Male,Cancelled,25,4,20
Sunday,Male,On-time,26,12,60
Saturday,Male,On-time,25,8,40
Sunday,Female,On-time,35,20,70
Saturday,Female,Cancelled,25,16,20
Sunday,Male,Cancelled,36,28,25
Sunday,Male,Cancelled,23,24,35
Sunday,Male,Cancelled,29,36,44
Sunday,Male,Cancelled,33,32,10
Sunday,Female,Cancelled,39,40,30
Sunday,Female,On-time,44,4,15
Monday,Female,On-time,46,12,20
Tuesday,Female,On-time,28,8,23
Wednesday,Female,On-time,33,20,40
Thursday,Female,On-time,55,16,42
Friday,Female,On-time,32,28,60
Sunday,Female,On-time,27,24,
Saturday,Male,On-time,53,36,
Sunday,Male,On-time,45,32,
Saturday,Female,On-time,23,40,70
Sunday,Female,Cancelled,23,4,70
Saturday,Female,Delay,23,12,30
Sunday,Male,On-time,46,8,72
Sunday,Male,Cancelled,55,20,40
Sunday,Male,Cancelled,55,16,50
Sunday,Male,Cancelled,33,28,50
Sunday,Male,On-time,46,24,50
Sunday,Male,On-time,55,36,50
Saturday,Male,On-time,33,32,50
Saturday,Male,On-time,33,40,50
Saturday,Female,On-time,46,4,50
Saturday,Male,On-time,36,12,50
Sunday,Male,On-time,35,8,50
Monday,Male,On-time,33,20,45
Sunday,Female,On-time,42,16,45
Saturday,Female,On-time,38,28,45
Saturday,Female,On-time,36,24,45
Sunday,Female,On-time,38,36,45
Sunday,Female,On-time,67,32,45
Sunday,Female,On-time,70,40,45
Sunday,Female,On-time,80,4,45
Sunday,Female,On-time,38,12,45
Sunday,Female,On-time,76,8,45
Sunday,Female,On-time,37,20,45
Sunday,Female,Cancelled,28,16,30
Sunday,Female,Cancelled,64,28,30
Sunday,Female,Delay,39,24,30
Saturday,Female,Delay,77,36,30
Sunday,Female,On-time,72,32,30
Monday,Female,On-time,29,40,30
Tuesday,Female,On-time,70,4,30
Wednesday,Female,On-time,76,12,30
Thursday,Male,,20,8,30
Friday,Male,,26,20,30
Saturday,Male,,27,16,30
Sunday,Male,,28,28,30
Monday,Male,,23,24,30
Tuesday,Male,,28,36,20
Wednesday,Male,,33,32,20
Thursday,Male,On-time,76,40,20
Friday,Male,On-time,54,4,20
Saturday,Male,On-time,38,12,20
Sunday,Male,On-time,47,8,20
Monday,Male,On-time,33,20,20
Tuesday,Male,On-time,76,16,20
Wednesday,Male,On-time,28,28,20
Thursday,Male,On-time,64,24,20
Friday,Male,On-time,76,36,20
Saturday,Male,On-time,53,32,20
Sunday,Male,On-time,45,40,20
Monday,Male,On-time,23,4,20
Tuesday,Male,On-time,23,12,20
Wednesday,Male,On-time,64,8,62
Thursday,Male,On-time,49,20,62
Friday,Male,On-time,33,16,62
Saturday,Male,On-time,45,28,62
Sunday,Male,On-time,76,24,62
Monday,Male,On-time,76,36,62
Tuesday,Male,On-time,53,32,62
Wednesday,Male,On-time,76,40,62
Thursday,Male,On-time,54,4,62
Friday,Male,On-time,38,12,62
Saturday,Male,On-time,64,8,62
Sunday,Male,On-time,49,20,35
Monday,Male,On-time,33,16,40
Tuesday,Male,On-time,20,28,25
Wednesday,Male,On-time,26,24,20
Thursday,Male,On-time,27,36,19
Friday,Male,On-time,28,32,20
Saturday,Male,On-time,38,40,40
Sunday,Male,On-time,67,4,60
Monday,Male,On-time,70,12,63
Tuesday,Male,On-time,80,8,40
Wednesday,Male,On-time,27,20,40
Thursday,Male,On-time,28,16,40
Friday,Male,On-time,23,28,40
Saturday,Male,On-time,33,24,40
Sunday,Male,On-time,76,36,40
Monday,Male,On-time,54,32,40
Tuesday,Male,On-time,38,40,40
Wednesday,Male,On-time,42,4,40
Sunday,Male,On-time,38,12,14
Saturday,Male,On-time,36,8,40
Saturday,Male,On-time,53,20,40
Saturday,Male,On-time,45,16,40
Sunday,Male,On-time,23,28,40
Sunday,Male,On-time,23,24,40
Monday,Male,On-time,36,36,40
Tuesday,Male,On-time,23,32,40
Wednesday,Male,On-time,29,40,40
Thursday,Male,On-time,33,4,40
Friday,Male,On-time,39,12,40
Saturday,Male,On-time,20,8,40
Sunday,Male,On-time,26,20,40
Monday,Male,On-time,27,16,25
Tuesday,Male,On-time,28,28,40
Wednesday,Male,On-time,23,24,40
Thursday,Male,On-time,36,36,40
Friday,Male,On-time,23,32,40
Saturday,Male,On-time,29,40,40
Sunday,Male,On-time,33,4,40
Monday,Male,On-time,39,12,40
Tuesday,Male,On-time,44,8,40
Wednesday,Male,On-time,46,20,40
Thursday,Male,On-time,28,16,20
Friday,Male,On-time,33,28,40
Saturday,Male,On-time,55,24,40
Sunday,Male,On-time,19,36,40
Monday,Male,On-time,25,32,40
Tuesday,Male,On-time,35,40,40
Wednesday,Male,On-time,55,4,40
Thursday,Male,On-time,45,12,40
Friday,Male,On-time,37,8,40
Saturday,Male,On-time,26,20,40
Sunday,Male,On-time,77,16,75
Monday,Male,On-time,57,28,75
Tuesday,Male,On-time,67,24,75
Wednesday,Male,On-time,29,36,75
Thursday,Male,On-time,31,32,75
Friday,Male,On-time,35,40,60
Saturday,Male,On-time,38,4,75
Sunday,Male,On-time,39,12,75
Monday,Male,On-time,40,8,75
Tuesday,Male,On-time,62,20,75
Wednesday,Male,On-time,43,16,75
Thursday,Male,On-time,23,28,65
Friday,Male,On-time,29,24,65
Saturday,Male,On-time,33,36,65
Sunday,Male,On-time,39,32,19
Monday,Male,On-time,23,40,65
Tuesday,Male,On-time,33,4,65
Wednesday,Male,On-time,76,12,65
Thursday,Male,On-time,28,8,24
Friday,Male,On-time,38,20,24
Saturday,Male,On-time,76,16,24
Sunday,Male,On-time,28,28,24
Monday,Male,On-time,64,24,24
Tuesday,Male,On-time,76,36,24
Wednesday,Male,On-time,53,32,24
Thursday,Male,On-time,45,40,24
Friday,Male,On-time,23,4,24
Saturday,Male,On-time,38,12,24
Sunday,Male,On-time,33,8,20
Monday,Male,On-time,20,20,20
Tuesday,Male,On-time,26,16,20
Wednesday,Male,On-time,27,28,20
Thursday,Male,On-time,28,24,20
Friday,Male,On-time,38,36,20
Saturday,Male,On-time,29,32,16
Sunday,Male,On-time,33,40,20
Monday,Male,On-time,39,4,20
Tuesday,Male,On-time,44,12,27
Wednesday,Male,On-time,46,8,20
Thursday,Female,On-time,28,20,26
Friday,Female,On-time,33,16,20
Saturday,Female,On-time,57,28,20
Sunday,Female,On-time,67,24,29
Monday,Female,On-time,29,36,20
Tuesday,Female,On-time,31,32,20
Wednesday,Female,On-time,55,40,20
Thursday,Male,On-time,32,4,16
Friday,Male,On-time,27,12,16
Saturday,Male,On-time,53,8,16
Sunday,Male,On-time,45,20,16
Monday,Female,On-time,23,16,16
Tuesday,Female,On-time,80,28,16
Wednesday,Female,On-time,38,24,16
Thursday,Female,On-time,76,36,30
Friday,Female,On-time,37,32,30
Saturday,Female,On-time,28,40,30
Sunday,Female,On-time,64,4,30
Monday,Female,On-time,72,12,30
Tuesday,Female,On-time,29,8,18
Wednesday,Female,On-time,70,20,30
Thursday,Female,On-time,76,16,30
Friday,Female,On-time,20,28,30
Saturday,Female,On-time,26,24,10
Sunday,Female,On-time,33,36,30
Monday,Female,On-time,33,32,35
Tuesday,Female,On-time,46,40,35
Wednesday,Female,On-time,36,4,35
Thursday,Female,On-time,35,12,35
Friday,Female,On-time,33,8,35
Saturday,Female,On-time,23,20,20
Sunday,Female,On-time,36,16,35
Monday,Female,On-time,23,28,35
Tuesday,Female,On-time,29,24,35
Wednesday,Female,On-time,33,36,60
Thursday,Female,On-time,39,32,35
Friday,Female,On-time,44,40,35
Saturday,Female,On-time,46,4,35
Sunday,Female,On-time,28,12,35
Monday,Female,On-time,33,8,35
Tuesday,Female,On-time,55,20,48
Wednesday,Female,On-time,18,16,48
Thursday,Female,On-time,65,28,48
Friday,Female,On-time,31,24,48
Saturday,Female,On-time,23,36,20
Sunday,Female,On-time,28,32,48
Monday,Female,On-time,33,40,48
Tuesday,Male,On-time,55,4,48
Wednesday,Male,On-time,32,12,48
Thursday,Male,On-time,27,8,48
Friday,Male,Delay,23,20,48
Saturday,Female,Delay,36,16,48
Sunday,Female,Delay,23,28,48
Monday,Female,Delay,29,24,20
Tuesday,Female,Delay,33,32,16
Wednesday,Female,Delay,46,40,16
Thursday,Female,Delay,28,4,16
Friday,Female,Delay,33,12,16
Saturday,Female,Delay,55,8,16
Sunday,Female,Delay,32,20,16
Monday,Female,Delay,27,16,16
